name,set,collector_number,foil,variant,rarity
Doomskar,KHM,9,1,2015 Frame,R
Glorious Protector,KHM,12,0,2015 Frame,R
Glorious Protector,KHM,12,0,2015 Frame,R
"Reidane, God of the Worthy // Valkmira, Protector's Shield",KHM,21,0,2015 Frame,R
"Reidane, God of the Worthy // Valkmira, Protector's Shield",KHM,21,0,2015 Frame,R
Resplendent Marshal,KHM,22,0,2015 Frame,M
Righteous Valkyrie,KHM,24,0,2015 Frame,R
Righteous Valkyrie,KHM,24,0,2015 Frame,R
Search for Glory,KHM,27,0,2015 Frame,R
Search for Glory,KHM,27,0,2015 Frame,R
"Sigrid, God-Favored",KHM,29,0,2015 Frame,R
"Cosima, God of the Voyage // The Omenkeel",KHM,50,0,2015 Frame,R
Cosmos Charger,KHM,51,0,2015 Frame,R
Graven Lore,KHM,61,0,2015 Frame,R
Icebreaker Kraken,KHM,63,0,2015 Frame,R
Mystic Reflection,KHM,69,0,2015 Frame,R
"Orvar, the All-Form",KHM,70,0,2015 Frame,M
Blood on the Snow,KHM,79,0,2015 Frame,R
Crippling Fear,KHM,82,0,2015 Frame,R
Draugr Necromancer,KHM,86,0,2015 Frame,R
Draugr Necromancer,KHM,86,0,2015 Frame,R
"Egon, God of Death // Throne of Death",KHM,92,0,2015 Frame,R
"Tergrid, God of Fright // Tergrid's Lantern",KHM,112,0,2015 Frame,R
"Varragoth, Bloodsky Sire",KHM,115,0,2015 Frame,R
Arni Brokenbrow,KHM,120,0,2015 Frame,R
"Birgi, God of Storytelling // Harnfel, Horn of Bounty",KHM,123,0,2015 Frame,R
Calamity Bearer,KHM,125,0,2015 Frame,R
Dragonkin Berserker,KHM,131,0,2015 Frame,R
Goldspan Dragon,KHM,139,1,2015 Frame,M
"Magda, Brazen Outlaw",KHM,142,0,2015 Frame,R
Reckless Crew,KHM,146,0,2015 Frame,R
Tibalt's Trickery,KHM,153,0,2015 Frame,R
"Toralf, God of Fury // Toralf's Hammer",KHM,154,0,2015 Frame,M
Tundra Fumarole,KHM,156,0,2015 Frame,R
Blessing of Frost,KHM,161,1,2015 Frame,R
"Esika, God of the Tree // The Prismatic Bridge",KHM,168,0,2015 Frame,R
"Jorn, God of Winter // Kaldring, the Rimestaff",KHM,179,0,2015 Frame,R
"Kolvori, God of Kinship // The Ringhart Crest",KHM,181,0,2015 Frame,R
Realmwalker,KHM,188,0,2015 Frame,R
"Toski, Bearer of Secrets",KHM,197,1,2015 Frame,R
Battle of Frost and Fire,KHM,204,0,2015 Frame,R
The Bears of Littjara,KHM,205,0,2015 Frame,R
Firja's Retribution,KHM,210,0,2015 Frame,R
Harald Unites the Elves,KHM,213,0,2015 Frame,R
Immersturm Predator,KHM,214,0,2015 Frame,R
Immersturm Predator,KHM,214,0,2015 Frame,R
King Narfi's Betrayal,KHM,219,1,2015 Frame,R
Niko Aris,KHM,225,0,2015 Frame,M
